info @storybook/svelte v6.0.2
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN unable to find package.json for @rollup/plugin-node-resolve
info => Compiling manager..
info => manager built (6.31 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/preview/globals.js /Users/andrewharvard/Documents/sites/crit-cards/.storybook/storybook-init-framework-entry.js /Users/andrewharvard/Documents/sites/crit-cards/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 496/519 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 496/520 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 496/521 modules 25 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 67% building 496/522 modules 26 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 66% building 496/523 modules 27 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 66% building 496/524 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 66% building 496/525 modules 29 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 66% building 496/526 modules 30 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 66% building 496/527 modules 31 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 66% building 496/528 modules 32 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 66% building 496/529 modules 33 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 496/530 modules 34 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 496/531 modules 35 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_apply.js
<s> [webpack.Progress] 65% building 496/532 modules 36 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 65% building 496/533 modules 37 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 65% building 496/534 modules 38 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 65% building 496/535 modules 39 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 65% building 496/536 modules 40 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 65% building 496/537 modules 41 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 65% building 496/538 modules 42 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 65% building 496/539 modules 43 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 65% building 497/539 modules 42 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 65% building 498/539 modules 41 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 65% building 499/539 modules 40 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 65% building 500/539 modules 39 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 65% building 501/539 modules 38 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 65% building 502/539 modules 37 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 65% building 503/539 modules 36 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 504/539 modules 35 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 505/539 modules 34 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 506/539 modules 33 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 507/539 modules 32 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 508/539 modules 31 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 509/539 modules 30 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 510/539 modules 29 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 511/539 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 512/539 modules 27 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 513/539 modules 26 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 514/539 modules 25 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 515/539 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 516/539 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 517/539 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 518/539 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 519/539 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 520/539 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 521/539 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 522/539 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 523/539 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 524/539 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 525/539 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 526/539 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 527/539 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 528/539 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 529/539 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 530/539 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 531/539 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 532/539 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 533/539 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 534/539 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 535/539 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 536/539 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 537/539 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 69% building 538/539 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 70% building 539/539 modules 0 active 
<s> [webpack.Progress] 69% building 539/540 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 539/541 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 539/542 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 539/543 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 540/543 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 540/544 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 540/545 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 540/546 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 540/547 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 69% building 540/548 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 69% building 540/549 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 540/550 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 540/551 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 540/552 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 540/553 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 540/554 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 540/555 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 540/556 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 540/557 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 540/558 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 540/559 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 540/560 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 67% building 540/561 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 540/562 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 540/563 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 540/564 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 540/565 modules 25 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 540/566 modules 26 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 540/567 modules 27 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 67% building 540/568 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 66% building 540/569 modules 29 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 66% building 540/570 modules 30 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/constant.js
<s> [webpack.Progress] 66% building 541/570 modules 29 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 542/570 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 543/570 modules 27 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 544/570 modules 26 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 545/570 modules 25 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 546/570 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 547/570 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 548/570 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 549/570 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 550/570 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 551/570 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 552/570 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 553/570 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 554/570 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 555/570 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 556/570 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 556/571 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 557/571 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 558/571 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 559/571 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 560/571 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 561/571 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 562/571 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 563/571 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 564/571 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 565/571 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 566/571 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 567/571 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 568/571 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 569/571 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 570/571 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 570/572 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 570/573 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 570/574 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 570/575 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object-assign/index.js
<s> [webpack.Progress] 69% building 571/575 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object-assign/index.js
<s> [webpack.Progress] 69% building 571/576 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 571/577 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 572/577 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 572/578 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 572/579 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 572/580 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 69% building 572/581 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 573/581 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 574/581 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 574/582 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 69% building 574/583 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 574/584 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 574/585 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 574/586 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 574/587 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 574/588 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 574/589 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 574/590 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 574/591 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 574/592 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 574/593 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 574/594 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 574/595 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 574/596 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 574/597 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 575/597 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 576/597 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 577/597 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 577/598 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 67% building 577/599 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 67% building 578/599 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 67% building 579/599 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 580/599 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 581/599 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 582/599 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 583/599 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 584/599 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 585/599 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 586/599 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 587/599 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 588/599 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 589/599 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 590/599 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 591/599 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 592/599 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 593/599 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 594/599 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 595/599 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 596/599 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 597/599 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 597/600 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 597/601 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 597/602 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 598/602 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 599/602 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 599/603 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 599/604 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 600/604 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 601/604 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 602/604 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 602/605 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 602/606 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 602/607 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 602/608 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 69% building 602/609 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 69% building 602/610 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 69% building 602/611 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_listCacheSet.js
