info @storybook/svelte v6.0.2
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN unable to find package.json for @rollup/plugin-node-resolve
info => Compiling manager..
info => manager built (3.49 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/preview/globals.js /Users/andrewharvard/Documents/sites/crit-cards/.storybook/storybook-init-framework-entry.js /Users/andrewharvard/Documents/sites/crit-cards/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 496/528 modules 32 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 66% building 496/529 modules 33 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 66% building 496/530 modules 34 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 496/531 modules 35 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 65% building 496/532 modules 36 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 65% building 496/533 modules 37 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 65% building 496/534 modules 38 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 65% building 496/535 modules 39 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 65% building 496/536 modules 40 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 65% building 497/536 modules 39 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 65% building 497/537 modules 40 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 65% building 497/538 modules 41 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 65% building 497/539 modules 42 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 65% building 498/539 modules 41 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 65% building 499/539 modules 40 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 65% building 500/539 modules 39 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 65% building 501/539 modules 38 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 65% building 502/539 modules 37 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 65% building 503/539 modules 36 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 66% building 504/539 modules 35 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 66% building 505/539 modules 34 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 66% building 506/539 modules 33 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 66% building 507/539 modules 32 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 66% building 508/539 modules 31 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 66% building 509/539 modules 30 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 66% building 510/539 modules 29 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 66% building 511/539 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 66% building 512/539 modules 27 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 67% building 513/539 modules 26 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 67% building 514/539 modules 25 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 67% building 515/539 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 67% building 516/539 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 67% building 517/539 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 67% building 518/539 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 67% building 519/539 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 67% building 520/539 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 67% building 521/539 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 522/539 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 523/539 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 524/539 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 525/539 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 526/539 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 527/539 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 528/539 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 529/539 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 530/539 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 531/539 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 532/539 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 533/539 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 533/540 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 534/540 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 535/540 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 536/540 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 537/540 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 538/540 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 539/540 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 539/541 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 540/541 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 540/542 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 540/543 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 540/544 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 540/545 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 540/546 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 69% building 540/547 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 540/548 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/isObject.js
<s> [webpack.Progress] 69% building 540/549 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 540/550 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 540/551 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 540/552 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 541/552 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 541/553 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 541/554 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 541/555 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 68% building 541/556 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 541/557 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 541/558 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 541/559 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 541/560 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 541/561 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 67% building 541/562 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 541/563 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 541/564 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 67% building 541/565 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 541/566 modules 25 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 67% building 541/567 modules 26 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 541/568 modules 27 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 541/569 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 66% building 541/570 modules 29 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 542/570 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 543/570 modules 27 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 544/570 modules 26 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 545/570 modules 25 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 546/570 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 547/570 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 548/570 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 549/570 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 550/570 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 551/570 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 552/570 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 553/570 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 554/570 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 555/570 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 556/570 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 557/570 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 558/570 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 559/570 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 560/570 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 561/570 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 562/570 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 563/570 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 564/570 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 565/570 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 566/570 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 567/570 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 568/570 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 569/570 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 70% building 570/570 modules 0 active 
<s> [webpack.Progress] 69% building 570/571 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 570/572 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 570/573 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 570/574 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 570/575 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 69% building 570/576 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 69% building 570/577 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 570/578 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 69% building 570/579 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 570/580 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 570/581 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 570/582 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 570/583 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 570/584 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 570/585 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 570/586 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 570/587 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 570/588 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 570/589 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 570/590 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 571/590 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 571/591 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 571/592 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 572/592 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 573/592 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 574/592 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 575/592 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 576/592 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 577/592 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 578/592 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 579/592 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 580/592 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 581/592 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 582/592 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 583/592 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 584/592 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 585/592 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 586/592 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 587/592 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 588/592 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 589/592 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 590/592 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 591/592 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 70% building 592/592 modules 0 active 
<s> [webpack.Progress] 69% building 592/593 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 592/594 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 592/595 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 592/596 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object-assign/index.js
<s> [webpack.Progress] 69% building 592/597 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 592/598 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 69% building 592/599 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 69% building 592/600 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 69% building 592/601 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 69% building 592/602 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 592/603 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 592/604 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 592/605 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 592/606 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 592/607 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 593/607 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 593/608 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 593/609 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 593/610 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 593/611 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 593/612 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 593/613 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 593/614 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 593/615 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 593/616 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 594/616 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 595/616 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 596/616 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 597/616 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 598/616 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 599/616 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 600/616 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 601/616 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 602/616 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/memoize.js
